Designator,Val,Package,Mid X,Mid Y,Rotation ,Layer
Q2,DMP3017SFG,Diodes_PowerDI3333-8,143.25,-105.75,0,top
R1,560k,R_0402_1005Metric,94.65,-104,0,top
R2,100k,R_0402_1005Metric,101.4,-104.575,270,top
R3,2k37,R_0402_1005Metric,103.31,-107.71,90,top
R4,2k37,R_0402_1005Metric,102.23,-108.205,90,top
R5,2k37,R_0402_1005Metric,113.2,-107.45,270,top
R6,2k37,R_0402_1005Metric,101.755,-106.21,0,top
R7,2k37,R_0402_1005Metric,95.4,-110.125,90,top
R8,2k37,R_0402_1005Metric,127.62,-106.925,90,top
R9,2k37,R_0402_1005Metric,131.23,-109.28,0,top
R12,2k37,R_0402_1005Metric,131.65,-110.955,90,top
R14,2k37,R_0402_1005Metric,136.1,-111.6,180,top
R15,750k,R_0402_1005Metric,136.6,-109.95,270,top
R16,2k37,R_0402_1005Metric,137.75,-108.9,270,top
R17,100k,R_0402_1005Metric,143.85,-109.75,180,top
R18,2k37,R_0402_1005Metric,156.85,-104.55,0,top
R19,20,R_0402_1005Metric,135.335,-107.98,0,top
R20,33,R_0402_1005Metric,132.425,-105.52,180,top
R21,33,R_0402_1005Metric,132.76,-107.72,0,top
R22,10m,R_0805_2012Metric,139.3225,-105,0,top
R23,2k37,R_0402_1005Metric,92.8,-110.8,180,top
U1,USBLC6-4SC6,SOT-23-6,92.87,-108,270,top
U2,AP2204R-3.3,SOT-89-3,118.4335,-105.95,180,top
U3,STUSB4500,QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm,98.58,-108.35,0,top
U4,STM32F072CBUx,QFN-48-1EP_7x7mm_P0.5mm_EP5.6x5.6mm,108.05,-108,270,top
U5,OPA340NA,SOT-23-5,140.35,-109.75,90,top
U6,MCP9700AT-ETT,SOT-23,156.5,-107.15,90,top
U7,SI8540,SOT-23-5,129.95,-106.62,270,top
